,Country_name,UHC_index_service_coverage,UHC_newborn_and_child_health,UHC_Infectious_diseases,UHC_Non_communicable.diseases,UHC_Service_capacity_and_access,Year,Life_Ladder,Log_GDP_per_capita,Social_support,Healthy_life_expectancy_at_birth,Freedom_to_make_life_choices,Generosity,Perceptions_of_corruption,Positive_affect,Negative_affect,Confidence_in_national_government,Democratic_Quality,Delivery_Quality,Standard_deviation_of_ladder_by_country_year,Standard_deviation_Mean_of_ladder_by_country_year,GINI_index_estimate_average_2000-16,gini_of_household_income_by_wp5_year,Completeness_birth_registration_female(%),Completeness_birth_registration_male(%),GDP_per_capita_(constant 2010 US$),Gini_index(2017),Population_density(per_sq_km),Research_and_development_expenditure(%_of_GDP)
1,Afghanistan,37,44,32,56,24,2017,2.66171813,7.497754574,0.490880072,52.79999924,0.427010864,-0.112198286,0.954392552,0.49634856,0.371326178,0.261178523,-1.886565924,-1.43780756,1.454050779,0.546282768,NA,0.286598861,..,..,571.5425058,..,55.59599302,..
2,Albania,59,45,69,56,69,2017,4.639548302,9.376145363,0.637698293,68.40000153,0.74961102,-0.032642815,0.876134634,0.669240892,0.33388412,0.457737535,0.299944997,-0.130315468,2.682104826,0.578096092,0.30325,0.41048798,..,..,4864.310616,33.2,104.8706934,..
3,Algeria,78,75,78,69,91,2017,5.248912334,9.540638924,0.806753874,65.69999695,0.436670482,-0.191522107,0.699774206,0.641979635,0.288710028,NA,-0.927691162,-0.816839099,2.039764643,0.388607115,0.276,0.527555764,..,..,4793.946657,..,17.37771461,0.54243
4,Argentina,76,88,64,67,89,2017,6.039330006,9.848709106,0.906699121,68.59999847,0.831966162,-0.182599917,0.841052473,0.809422612,0.291717261,0.305430293,0.351303786,-0.158055663,2.409328938,0.398939759,0.4609375,0.394175798,..,..,10404.26351,41.2,16.09419079,0.54152
5,Armenia,69,67,64,55,98,2017,4.287736416,9.081094742,0.697924912,66.59999847,0.613697052,-0.133957878,0.86468333,0.625013828,0.43714875,0.246900991,-0.633139133,-0.132938728,2.325378895,0.54233253,0.31925,0.478876591,..,..,4198.794749,33.6,103.4355111,0.22788
6,Australia,87,91,82,75,100,2017,7.25703764,10.70658112,0.949957848,73.30000305,0.910550177,0.308772951,0.411346525,0.780078888,0.225360975,0.45340696,1.140083551,1.735671997,1.745698929,0.240552559,0.34275,0.428340912,100,100,56095.18632,..,3.198361419,1.87372
7,Austria,79,91,79,62,88,2017,7.293727875,10.72407532,0.906217813,72.69999695,0.890030563,0.131114438,0.518303812,0.747568727,0.18026872,0.43590793,1.189480543,1.559312701,1.561061978,0.214028001,0.302692308,0.322941631,100,100,49112.73289,29.7,106.6074453,3.05212
8,Azerbaijan,65,49,65,60,94,2017,5.152279377,9.670762062,0.787039399,65.19999695,0.731030464,-0.245215878,0.652539015,0.592359245,0.19831866,0.766583443,-1.162632823,-0.461928248,1.673756838,0.324857533,0.211,0.313743263,..,..,5764.69252,..,119.1972058,0.18468
9,Bahrain,77,85,64,66,98,2017,6.227320671,10.67569351,0.875747144,68.5,0.905858517,0.128193483,NA,0.813570559,0.289759517,NA,-1.167433977,0.226644456,2.215525627,0.355775088,NA,0.446609318,..,..,22128.4327,..,1920.403524,..
10,Bangladesh,48,58,39,57,42,2017,4.309771061,8.167346954,0.712552786,63.79999924,0.896217167,0.016269062,0.635014474,0.568827093,0.21350576,0.876646459,-0.93284297,-0.761903524,1.865365982,0.432822526,0.32775,0.53275013,..,..,1127.271768,..,1226.631274,..
11,Belarus,76,91,68,58,96,2017,5.552915096,9.750800133,0.900255799,65.80000305,0.620979249,-0.129172564,0.654113412,0.540905774,0.232768074,0.447916299,-0.66446048,-0.539596856,1.662563682,0.299403757,0.281294118,0.283250213,..,..,6375.28893,25.4,46.79224208,0.58411
12,Belgium,84,94,81,69,94,2017,6.928347588,10.66098404,0.921639085,71.80000305,0.856801987,0.051760148,0.543046057,0.786367595,0.233597696,0.449731916,0.904255331,1.316667318,1.510013223,0.217947096,0.284307692,0.354373842,100,100,46637.51089,27.4,375.6657199,2.70234
13,Benin,40,46,35,73,21,2017,4.853180885,7.63251543,0.435878992,53.90000153,0.72680825,-0.042811081,0.767234623,0.614722311,0.457920343,0.615089297,0.211715877,-0.571933687,2.998126507,0.617765248,0.432666667,0.5770697,..,..,1166.760575,..,99.10610145,..
14,Bosnia and Herzegovina,61,64,65,43,78,2017,5.089902401,9.368531227,0.775295258,67.5,0.563798666,0.092498638,0.923343062,0.597341657,0.270745516,0.126379713,-0.29460907,-0.339562118,2.281006575,0.448143482,0.3256,0.486203879,..,..,5772.854055,..,65.45951172,0.20048
15,Botswana,61,67,72,62,47,2017,3.504881144,9.668231964,0.768258631,58.20000076,0.817308009,-0.253493279,0.731441498,0.656396449,0.276252508,0.770821095,0.706385911,0.550655007,2.669425488,0.761630833,0.626,0.637864351,88,87,7859.167283,..,3.89096748,..
16,Brazil,79,77,70,71,99,2017,6.332929134,9.554174423,0.904694259,66.19999695,0.764792562,-0.184547558,0.794457376,0.715945125,0.307716906,0.16549027,0.023793146,-0.304572016,2.530506134,0.399579108,0.547285714,0.39262256,..,..,11021.71826,53.3,24.8660385,1.26326
17,Bulgaria,66,81,60,44,87,2017,5.096901894,9.828942299,0.94175458,66.59999847,0.689047039,-0.156459168,0.910799742,0.614216745,0.188637346,0.326087952,0.375986755,0.171329618,1.852363825,0.363429368,0.354666667,0.343219519,..,..,8350.662247,40.4,65.18005711,0.75239
18,Burkina Faso,40,57,44,64,15,2017,4.646891117,7.440206528,0.784761369,53.40000153,0.613774717,-0.054843456,0.727451324,0.585172474,0.353821069,0.540656149,-0.433187962,-0.386786103,2.19759202,0.472916603,0.394666667,0.553144336,..,..,771.2519183,..,70.15089181,0.70072
19,Cambodia,60,73,66,68,38,2017,4.585842133,8.201130867,0.765094936,61.20000076,0.963774681,0.085995324,0.821022928,0.798616648,0.40828383,0.752442479,-0.493880957,-0.876292229,2.732651472,0.595888674,NA,0.545690596,..,..,1135.844336,..,90.69461817,..
20,Cameroon,46,48,47,75,26,2017,5.07405138,8.121161461,0.69459641,51.90000153,0.766945004,-0.031570964,0.84358561,0.632338762,0.377498746,0.578775525,-1.06689775,-0.962742329,2.815224409,0.55482775,0.438333333,0.565237224,..,..,1481.73199,..,51.9685325,..
21,Canada,89,94,82,81,100,2017,7.414868355,10.69234467,0.93374896,73.40000153,0.945145011,0.155016169,0.362034321,0.862773478,0.21798116,0.652735949,1.295283794,1.866527677,1.603363752,0.216236308,0.3368,0.601348937,100,100,51170.47583,33.3,4.018615584,1.67165
22,Central African Republic,33,37,36,55,16,2017,3.475862026,6.494116783,0.319589138,45.20000076,0.645252347,0.093754359,0.889566004,0.613865197,0.599335492,0.650284886,-1.523121834,-1.538732529,2.807073832,0.807590723,0.499,0.715371251,..,..,371.1087922,..,7.377488844,..
23,Chad,28,28,27,65,12,2017,4.558937073,7.477691174,0.660615563,47.70000076,0.614849687,-0.004919504,0.792389929,0.627503157,0.53824544,0.473544389,-1.356479883,-1.349586964,2.880960464,0.631936908,0.4155,0.561519265,..,..,817.5341371,..,11.92564565,..
24,Chile,70,92,74,38,94,2017,6.320119381,10.03306866,0.879840791,69.80000305,0.790116489,-0.030261263,0.835987508,0.83847481,0.291042089,0.268283308,0.688375235,1.059408069,2.162420273,0.342148632,0.491571429,0.574647009,..,..,14741.1925,44.4,24.84148392,0.35518
25,China,79,86,69,65,100,2017,5.099061489,9.636177063,0.772033215,69,0.877617598,-0.191224813,NA,0.821097255,0.214004755,NA,-0.87781024,-0.064554513,2.271663904,0.445506275,0.425,0.633354962,..,..,7346.611355,..,147.6740508,2.14512
26,Colombia,76,82,61,77,85,2017,6.157341957,9.492126465,0.909249961,67.40000153,0.837554634,-0.162942991,0.87501812,0.836926997,0.299308956,0.221882597,-0.33744511,-0.113991968,2.544821501,0.413298726,0.5416,0.542027473,..,..,7622.284022,49.7,44.07486796,0.24294
27,Costa Rica,77,87,68,78,77,2017,7.22518158,9.650206566,0.92169714,71.09999847,0.93561846,-0.073179178,0.742350757,0.874395847,0.275440067,0.407448441,0.815186501,0.404245347,2.07998395,0.287879825,0.490882353,0.469308227,..,..,9775.850878,48.3,96.94386996,0.42336
28,Croatia,71,86,71,46,89,2017,5.343165874,10.02878857,0.770309687,69.59999847,0.715822279,-0.105906412,0.89155972,0.655305028,0.316488236,0.211000666,0.628294408,0.380520016,1.570821404,0.293987006,0.321428571,0.338284969,100,100,15350.44303,30.4,73.7049857,0.8645
29,Cyprus,78,94,75,54,97,2017,6.062051296,10.3863802,0.818671048,73.5,0.811670661,0.040062714,0.851206422,0.784188449,0.300516605,0.312653422,0.827816248,0.904508114,2.369524956,0.390878409,0.326166667,0.410138428,100,100,30650.24479,31.4,127.6709957,0.56092
30,Denmark,81,94,66,71,96,2017,7.593702316,10.75112534,0.952100098,72.09999847,0.955416322,0.152028441,0.18114756,0.823667407,0.205775306,0.572353303,1.190443397,1.868862629,1.66807425,0.219665483,0.267,0.630812943,100,100,62733.01981,28.7,137.2941176,3.046
31,Dominican Republic,74,83,63,77,75,2017,5.605202675,9.588835716,0.894368112,65.5,0.855359018,-0.123324633,0.760489643,0.738943636,0.274745524,0.459901333,0.158870548,-0.397110552,3.240837097,0.57818377,0.484705882,0.480913222,..,..,7273.353765,42.2,217.6181122,..
32,Ecuador,77,81,64,78,86,2017,5.839518547,9.266903877,0.848941743,68.19999695,0.879128158,-0.170977935,0.733588755,0.829141974,0.314343482,0.640512884,-0.137001991,-0.655896366,2.693175316,0.461198181,0.496,0.41333431,..,..,5205.76302,44.7,67.58480029,..
33,El Salvador,76,82,66,76,79,2017,6.339318275,8.8945961,0.82895261,65.80000305,0.757827342,-0.170792967,0.777748585,0.848850608,0.268448353,0.270235062,-0.046964772,-0.470085859,2.477155924,0.39076063,0.457823529,0.402195245,..,..,3441.355251,38,308.3070463,0.18115
34,Estonia,75,89,74,55,89,2017,5.938395977,10.29150963,0.93568635,68.40000153,0.861749232,-0.104597919,0.668402255,0.805217981,0.160164103,0.405946255,0.93688798,1.320733786,1.8518399,0.311841756,0.332461538,0.396599621,100,100,19109.30831,30.4,30.30559006,1.28867
35,Ethiopia,39,46,34,81,19,2017,4.180315495,7.455834389,0.73353976,58,0.717101216,0.007518843,0.75689894,0.608514786,0.304436177,0.768354297,-1.564677238,-0.678986609,1.829915881,0.437745869,0.340333333,0.420267493,..,..,548.4194805,..,106.400024,0.27441
36,Finland,78,93,59,69,98,2017,7.788251877,10.61117172,0.963826418,71.80000305,0.962198973,-0.005695975,0.192412779,0.787137091,0.176065788,0.59753859,1.311007023,1.999899864,1.416398287,0.181863442,0.275615385,0.425614446,100,100,48086.66603,27.4,18.1244908,2.7569
37,France,78,96,71,56,96,2017,6.635222435,10.56115437,0.931494594,73.59999847,0.83389014,-0.127377018,0.601486027,0.762097776,0.241983935,0.37479353,0.67997849,1.301757574,1.631064415,0.245819107,0.320923077,0.372855246,100,100,43015.21064,31.6,122.1140081,2.20557
38,Gabon,49,62,25,66,56,2017,4.782382965,9.714891434,0.806941152,59.20000076,0.652359545,-0.247073993,0.868305504,0.634047151,0.446124285,0.286989242,-0.571620047,-0.803622365,2.457131147,0.513788044,0.422,0.58923018,..,..,9212.972581,38,8.013439671,..
39,Georgia,66,73,64,45,90,2017,4.45077467,9.18451786,0.590495169,64.69999695,0.820908785,-0.230505854,0.589631975,0.581127703,0.209639609,0.296396226,-0.054174274,0.674269736,1.775079966,0.39882496,0.380117647,0.454276502,..,..,4512.7611,37.9,65.22278596,0.29104
40,Germany,83,94,79,64,99,2017,7.074324608,10.71949959,0.892166078,71.90000153,0.840727866,0.141375408,0.414021194,0.736565709,0.196434811,0.622935653,0.982752085,1.737967253,1.441730261,0.203797579,0.306222222,0.319597334,100,100,46916.82418,..,236.5954946,3.03763
41,Ghana,47,68,31,79,31,2017,5.481310844,8.349396706,0.669111073,56.79999924,0.783046365,0.082861453,0.838609993,0.702511728,0.247518942,0.670288563,0.339194328,-0.086163089,2.551119566,0.465421438,0.426,0.50120151,..,..,1739.467492,..,127.9839633,..
42,Greece,75,86,79,50,91,2017,5.14824152,10.10945988,0.752899528,72.19999695,0.438300014,-0.291227311,0.87223947,0.60293901,0.332830757,0.139880896,0.291475028,0.12445531,2.411631107,0.468437821,0.346384615,0.346705943,100,100,23052.98623,34.4,83.43428239,1.13109
43,Guatemala,55,71,56,72,32,2017,6.325118542,8.912446976,0.826492071,64.5,0.914521694,-0.059932403,0.799747884,0.845865786,0.308086157,0.458623856,-0.427182585,-0.673654079,2.858946085,0.4519988,0.523666667,0.495318562,..,..,3286.741289,..,150.1252146,0.028
44,Guinea,37,41,40,67,17,2017,4.873722553,7.600365162,0.634025574,53.29999924,0.738212824,0.046024639,0.750026226,0.704477131,0.422460884,0.639980793,-0.673567533,-1.029090166,2.969935417,0.609377205,0.387,0.618353307,..,..,869.3165799,..,49.11093521,..
45,Haiti,49,51,51,75,30,2017,3.823865652,7.410451412,0.646984994,55.5,0.484429151,0.380740523,0.647191584,0.573366702,0.321692765,0.435076952,-0.720903516,-1.424440742,2.15694499,0.564074457,0.411,0.574473023,85.4,84.2,728.8450017,..,398.4893324,..
46,Honduras,65,79,66,76,45,2017,6.019985676,8.421077728,0.84335494,67,0.898377419,0.078603566,0.783429444,0.842200935,0.248383343,0.495585024,-0.496900558,-0.677816927,2.963586092,0.492291212,0.5466875,0.561559021,..,..,2176.295165,50.5,84.27038162,0.04
47,Hungary,74,89,68,53,94,2017,6.065038681,10.19531918,0.876747549,67.19999695,0.661165953,-0.145813331,0.886361301,0.735184252,0.180921271,0.377770513,0.589618564,0.445649564,1.792409182,0.295531362,0.297916667,0.330753207,100,100,15809.77317,30.6,108.1184801,1.3486
48,Iceland,84,92,81,74,90,2017,7.476213932,10.74684143,0.966752827,73,0.938783288,0.243323684,0.726845384,0.895254552,0.148160011,0.365041941,1.374495268,1.581840873,1.630090833,0.21803695,0.280833333,0.332437903,100,100,51045.94006,..,3.425436409,2.10444
49,India,55,70,45,64,46,2017,4.046111107,8.768212318,0.606767476,59.70000076,0.88585043,-0.053620495,0.780802786,0.682090998,0.317936778,0.8392784,-0.22030808,-0.099256828,1.65982759,0.410227895,0.351,0.380112171,..,..,1986.63291,..,450.2432858,0.66584
50,Indonesia,57,79,36,58,65,2017,5.098401546,9.322663307,0.795589209,61.90000153,0.865026295,0.475460678,0.900416434,0.862584174,0.319171578,0.825765371,-0.190967619,-0.166090265,2.3251791,0.45606041,0.395,0.449708253,77.7,78.2,4120.521879,38.1,146.0864808,0.2381
51,Iraq,61,63,57,62,65,2017,4.462399006,9.659119606,0.695109367,59.59999847,0.627722025,-0.037714854,0.757108808,0.505288541,0.59053874,0.424050778,-1.689633727,-1.369387388,2.899484873,0.649759233,0.2905,0.55036813,..,..,5637.905271,..,86.5016316,0.04455
52,Ireland,76,93,60,68,88,2017,7.060155392,11.11744022,0.943481982,72.19999695,0.905341148,0.210759684,0.33708474,0.833388925,0.212784126,0.603799641,1.155644417,1.463197708,1.761334419,0.2494753,0.326153846,0.367454171,100,100,71755.96702,..,69.78353898,..
53,Israel,82,89,80,68,93,2017,7.331036091,10.40826416,0.916440845,73.09999847,0.768076301,0.142772496,0.792652249,0.673591316,0.276443154,0.389368147,-0.091396242,1.126434684,1.522682905,0.20770365,0.4112,0.245601237,100,100,34243.0126,..,402.6478743,4.81602
54,Italy,82,86,82,67,96,2017,6.198870182,10.4693718,0.919791222,73.40000153,0.632843256,-0.037178084,0.866667926,0.661180735,0.322846144,0.230196297,0.645315766,0.429987013,1.927246571,0.310902864,0.344,0.346708387,100,100,35086.4783,35.9,205.8091691,1.37744
55,Jamaica,65,85,36,76,74,2017,5.889759064,9.011104584,0.91302985,67.09999847,0.860676348,-0.128097996,0.882796168,0.769282162,0.243399635,0.348201752,0.47238034,0.076472007,2.399337769,0.407374531,0.469,0.56453526,..,..,4785.653547,..,269.7001847,..
56,Japan,83,85,79,71,100,2017,5.910676479,10.57137394,0.881961286,74.90000153,0.849396586,-0.217277035,0.659198642,0.740387619,0.17551218,0.412489951,1.064277649,1.519917488,1.950256944,0.329954952,0.321,0.42615369,100,100,48510.60941,..,347.7775867,3.21254
57,Jordan,76,78,79,66,80,2017,4.808082581,9.028517723,0.814664543,66.59999847,0.766262472,-0.150125921,NA,0.627798378,0.391505182,NA,-0.625526786,0.183538705,2.523892403,0.52492702,0.343,0.363606215,..,..,3262.517602,..,110.1506308,..
58,Kazakhstan,76,87,75,56,90,2017,5.882351398,10.08812237,0.914093196,64,0.745243967,-0.045617759,0.755250692,0.756762207,0.171486408,0.755705774,-0.605611205,-0.263141751,1.745323777,0.296705127,0.305866667,0.337242872,..,..,10867.73874,27.5,6.681400156,0.12972
59,Kenya,55,71,49,69,39,2017,4.475654125,8.004040718,0.714604318,59.5,0.853394389,0.249233559,0.85400039,0.788452208,0.230210304,0.637862563,-0.643422961,-0.478327602,2.532363415,0.565808535,0.4365,0.521331966,..,..,1156.425297,..,88.24098289,..
