,Country_name,UHC_index_service_coverage,UHC_newborn_and_child_health,UHC_Infectious_diseases,UHC_Non_communicable.diseases,UHC_Service_capacity_and_access,Year,Life_Ladder,Log_GDP_per_capita,Social_support,Healthy_life_expectancy_at_birth,Freedom_to_make_life_choices,Generosity,Perceptions_of_corruption,Positive_affect,Negative_affect,Confidence_in_national_government,Democratic_Quality,Delivery_Quality,Standard_deviation_of_ladder_by_country_year,Standard_deviation_Mean_of_ladder_by_country_year,GINI_index_estimate_average_2000-16,gini_of_household_income_by_wp5_year,Completeness_birth_registration_female(%),Completeness_birth_registration_male(%),GDP_per_capita_(constant 2010 US$),Gini_index(2017),Population_density(per_sq_km),Research_and_development_expenditure(%_of_GDP)
60,Kuwait,76,83,76,57,95,2017,6.093905449,11.09027195,0.853491306,66.5,0.884181619,-0.039013941,NA,0.692071915,0.307320803,NA,-0.323726535,-0.11457786,2.355753183,0.386575282,NA,0.591861427,..,..,33359.42778,..,227.6149832,0.08118
61,Latvia,71,88,65,47,97,2017,5.977817535,10.12918186,0.895098746,66.5,0.699520111,-0.158590496,0.79837811,0.623312771,0.231753111,0.264000505,0.628388107,0.881660819,1.814803123,0.303589582,0.360333333,0.36218524,100,100,15429.70346,35.6,31.23589579,0.51012
62,Lebanon,73,74,73,57,93,2017,5.153989792,9.50058651,0.776583016,66.59999847,0.604554176,-0.072667308,0.910727262,0.515443921,0.243549213,0.217718095,-1.085361362,-0.661101758,1.929767609,0.374422073,0.318,0.326644003,..,..,6370.889082,..,665.8722385,..
63,Lesotho,48,77,46,57,28,2017,3.795300722,7.955478668,0.768551648,47.29999924,0.756505191,-0.153132945,0.796859443,0.746201754,0.255303085,0.695299149,-0.105936453,-0.368156135,2.843776941,0.749288976,0.529,0.59147799,..,..,1391.936531,44.9,68.88708827,..
64,Liberia,39,64,26,61,22,2017,4.424490929,6.623783588,0.684866846,55.29999924,0.733389914,0.035448756,0.866806388,0.667946458,0.39133054,0.554991543,-0.216689959,-0.992483616,3.393739939,0.767035127,0.3485,0.590849876,..,..,548.0105383,..,48.81881229,..
65,Libya,64,66,50,61,86,2017,5.646852493,9.791522026,0.822758794,62.29999924,0.778695881,-0.053038593,0.673065543,0.69704932,0.379374176,NA,-1.884452581,-1.840399504,2.507787943,0.444103688,NA,0.586069345,..,..,7085.812149,..,3.740025234,..
66,Lithuania,73,86,67,54,92,2017,6.272940636,10.2929678,0.926316619,66.69999695,0.749307334,-0.177641675,0.789709866,0.607613146,0.19511883,0.32124728,0.882906199,0.920204639,2.175804377,0.346855581,0.355,0.428504139,100,100,16855.4214,37.3,45.15186156,0.89808
67,Luxembourg,83,94,78,68,96,2017,7.061380863,11.45400238,0.905435503,72.59999847,0.90282172,0.039554782,0.330173582,0.765816867,0.184467003,0.73892206,1.42865932,1.774405956,1.424475908,0.201727673,0.316076923,0.292349696,100,100,109452.96,34.9,245.4057613,1.30327
68,Madagascar,28,55,11,64,15,2017,4.078620434,7.255901337,0.626331985,58.70000076,0.570347905,-0.029692357,0.847260773,0.751698077,0.374838024,0.541916132,-0.337169588,-0.934928179,2.328914881,0.571005523,0.43075,0.57831651,..,..,481.3831479,..,43.95073909,0.01465
69,Malawi,46,72,47,69,19,2017,3.416862965,6.998548031,0.555422723,56.90000153,0.847920775,0.017441062,0.734636605,0.608666539,0.312088341,0.620332539,-0.151014924,-0.610420644,2.760293245,0.807844281,0.427,0.57405597,..,..,512.6456123,..,187.4232075,..
70,Mali,38,50,42,64,15,2017,4.741850376,7.608029842,0.741359413,51.20000076,0.753213346,-0.067120329,0.862655163,0.741835773,0.392784148,0.504820108,-1.083188891,-0.730654597,2.511667967,0.529680967,0.372666667,0.549026549,..,..,766.480326,..,15.17173063,0.29175
71,Malta,82,93,79,66,92,2017,6.675665855,10.50543213,0.937331796,72.19999695,0.923642933,0.247621223,0.690494537,0.720753372,0.302443117,0.75200516,1.217456341,1.042565584,1.994550347,0.298779249,0.2911,0.41963762,100,100,27750.67676,29.2,1462.496875,0.58275
72,Mauritania,41,47,44,66,21,2017,4.678159714,8.188031197,0.77922523,56.70000076,0.527446806,-0.135666266,0.777314067,0.637107074,0.272321939,0.292109728,-0.709610879,-0.711579561,2.130549908,0.455424786,0.36875,NA,..,..,1715.610752,..,4.155015038,..
73,Mauritius,63,69,53,52,80,2017,6.174117565,9.918018341,0.910142243,66.09999847,0.912307501,0.077978596,0.818179905,0.747760177,0.168721184,0.614670753,0.892901719,0.69395721,2.247790575,0.36406669,0.3575,0.415626824,..,..,10199.47936,36.8,622.962069,0.36636
74,Mexico,76,83,71,72,80,2017,6.410299301,9.760567665,0.799839377,68,0.861405134,-0.204242066,0.800893068,0.842642307,0.230990887,0.25695315,-0.362546623,-0.330811292,2.236207247,0.348845989,0.4698,0.438771129,..,..,10301.35788,..,64.18751717,0.32829
75,Mongolia,62,82,37,56,89,2017,5.333850384,9.379310608,0.924250782,62.09999847,0.674627423,0.104439713,0.864952207,0.675165296,0.213599518,0.275058359,0.554071605,-0.283345133,2.095161676,0.392804742,0.334,0.389351517,..,..,3997.485874,..,2.004286284,0.13475
76,Montenegro,68,71,64,57,82,2017,5.614798546,9.705602646,0.881199837,68.30000305,0.625906289,-0.082077965,0.755680025,0.519128144,0.349785089,0.351549894,0.068295658,0.094668902,2.207511902,0.393159598,0.3094,0.352438509,..,..,7845.368126,..,46.2730855,0.34898
77,Morocco,70,73,73,67,70,2017,5.312482834,8.920658112,0.641193092,65.59999847,0.814258039,-0.227033943,0.840502441,0.559288204,0.322715908,NA,-0.53093636,-0.173838362,2.287168264,0.43052718,0.402666667,0.527966917,..,..,3305.41922,..,79.72505938,..
78,Mozambique,46,57,47,66,25,2017,4.279863358,7.035358906,0.678463697,53.20000076,0.822670519,-0.024964124,0.682108939,0.648381412,0.353176504,0.759234369,-0.699048221,-0.871083498,2.985019922,0.697456837,0.488666667,0.608845353,..,..,588.741022,..,36.43150512,..
79,Myanmar,61,71,62,65,48,2017,4.154341698,8.629019737,0.795183837,58.70000076,0.886011839,0.629576743,0.618821502,0.74564749,0.282285541,0.82417655,-0.974802852,-0.848311067,2.233865976,0.537718415,0.381,0.424162179,..,..,1482.662663,30.7,81.73972714,0.03186
80,Namibia,62,73,58,63,54,2017,4.441306114,9.163438797,0.82833904,56.20000076,0.810401857,-0.196625322,0.831302881,0.72067821,0.277252167,0.745853603,0.598779202,0.143256173,2.739773273,0.616884589,0.611333333,0.602735937,..,..,6013.293441,..,2.91829489,..
81,Nepal,48,74,58,62,20,2017,4.736692429,7.80090189,0.816383302,62.40000153,0.84514761,0.144506738,0.770177126,0.570577025,0.375977933,0.559578538,-0.448143601,-0.755725801,2.468453646,0.521134436,0.383,0.463746637,..,..,779.2039687,..,192.7249669,..
82,Netherlands,86,94,85,69,98,2017,7.458965302,10.78875256,0.936501324,72.19999695,0.920319736,0.244597197,0.363133639,0.852184892,0.184519842,0.669553638,1.242932796,1.899130225,1.318479896,0.176764444,0.286333333,0.44193548,100,100,53942.08509,28.5,508.4979519,1.98308
83,New Zealand,87,91,81,76,99,2017,7.32718277,10.49365616,0.95492065,73,0.942279458,0.289705753,0.221887484,0.817431271,0.171716571,0.609015465,1.575009227,2.004671097,1.650335789,0.225234702,NA,0.446442187,100,100,37725.12118,..,18.20629676,1.3657
84,Nicaragua,73,82,62,77,73,2017,6.476356506,8.579500198,0.83804369,67.19999695,0.922162771,0.010300541,0.672963321,0.849764168,0.308447897,0.590425193,-0.382219225,-0.706709802,2.657253265,0.410300642,0.4795,0.442813009,..,..,1957.869573,..,53.05679741,..
85,Niger,37,54,35,65,15,2017,4.615673542,6.830874443,0.582109571,53,0.68355757,-0.017152032,0.777660012,0.731161416,0.426522374,0.601117253,-0.858492196,-0.668969095,2.780397892,0.602381825,0.36875,0.65929687,..,..,532.0892798,..,17.05413436,..
86,Nigeria,42,40,37,78,27,2017,5.321928024,8.582691193,0.733468533,49.29999924,0.825905561,0.113835752,0.834891975,0.724990547,0.235968769,0.558790743,-1.142486572,-0.944861591,2.947903156,0.553916395,0.4155,0.46859923,47,47,2412.367125,..,209.5735597,..
87,Norway,87,95,85,71,100,2017,7.578744888,11.07906151,0.950127661,73.09999847,0.953016818,0.218105063,0.249711379,0.849099994,0.202913806,0.717159748,1.422639132,2.013393879,1.621726036,0.213983461,0.272230769,0.328113139,100,100,91549.03787,27,14.45257595,2.09343
88,Pakistan,45,63,31,54,38,2017,5.830870628,8.524110794,0.690263569,58.09999847,0.712657094,0.030064493,0.713928223,0.586166978,0.308341086,0.557435155,-1.546954513,-0.670003951,1.778067946,0.304940373,0.315125,0.411645055,..,..,1155.363367,..,269.6874818,0.23597
89,Panama,79,83,65,80,89,2017,6.567658901,10.01086235,0.911904812,69.5,0.899573505,-0.160123616,0.840777099,0.832688808,0.242319331,0.390996099,0.455257624,-0.026318185,2.677187681,0.407631963,0.532647059,0.474342674,..,..,11530.07126,49.9,55.24308582,0.14699
90,Paraguay,69,85,58,72,63,2017,5.71329546,9.085571289,0.902042508,65.5,0.891171455,0.018430408,0.809900761,0.902772129,0.231783673,0.381784081,0.037547644,-0.604874909,2.428467274,0.425055444,0.5133125,0.447035611,69,69,5272.57579,48.8,17.28432419,0.14883
91,Peru,77,75,69,83,81,2017,5.710936546,9.412195206,0.830123365,67.80000305,0.826552153,-0.163864419,0.895384133,0.789390862,0.393873721,0.254595339,0.008478746,-0.176697567,2.594314098,0.454271227,0.479647059,0.479469627,..,..,6314.291438,43.3,24.56585703,0.12101
92,Philippines,61,69,53,64,58,2017,5.594270229,8.935796738,0.851028562,61.79999924,0.925703108,-0.146240324,0.711165547,0.768981457,0.340621501,0.83773005,-0.577247143,-0.233417705,2.597185135,0.464258075,NA,0.503399193,91.2,92.3,3042.68678,..,352.7291948,..
93,Poland,75,87,70,58,90,2017,6.201268196,10.21157646,0.881854117,68.90000153,0.830842614,-0.127978221,NA,0.677435517,0.203387797,0.502480447,0.651249409,0.678492665,1.627442837,0.262437105,NA,0.260087878,100,100,15845.2486,29.7,124.0237304,1.03445
94,Portugal,82,92,81,61,97,2017,5.711499214,10.23770332,0.899984837,72.19999695,0.905065656,-0.177407518,0.880970538,0.649151087,0.294272572,0.501088142,1.14347434,1.061786056,2.205086708,0.386078447,0.367538462,0.44552809,100,100,23380.69259,33.8,112.4418211,1.32833
95,Romania,74,75,75,58,91,2017,6.089904785,10.05677509,0.811240137,66.90000153,0.838586688,-0.161854967,0.925658047,0.733730376,0.230836198,0.298341334,0.287310094,0.167793587,2.141298056,0.351614386,0.3658,0.4121176,..,..,11029.25038,36,85.13251912,0.5039
96,Rwanda,57,63,71,71,33,2017,3.10837388,7.525214672,0.516550004,60.5,0.908114851,0.050674845,0.213757217,0.762161076,0.358309627,0.981398344,-0.54128325,0.292252868,2.128731251,0.68483758,0.482,0.714647591,..,..,802.7493532,..,485.648034,..
97,Saudi Arabia,74,73,66,63,100,2017,6.294282436,10.80050182,0.840086281,66,0.814142168,-0.14906089,NA,0.7748757,0.305841893,NA,-1.148168445,0.177424327,2.508923054,0.398603499,NA,0.451889485,..,..,20693.94124,..,15.39717215,..
98,Senegal,45,62,58,70,17,2017,4.683024883,7.812208176,0.743759334,59.20000076,0.686937034,-0.031085404,0.825241864,0.745732069,0.290836066,0.61072278,0.135668606,-0.17547138,2.007637501,0.428705275,0.402333333,0.436694503,75.7,79.1,1495.341888,..,80.08819924,..
99,Serbia,65,75,75,42,76,2017,5.122031212,9.550297737,0.883770406,67.80000305,0.684846342,-0.077337377,0.851457834,0.50972122,0.326407075,0.511197984,0.109036274,-0.091615312,2.394509554,0.467492193,NA,0.366129756,..,..,6560.323194,36.2,80.27507432,0.87353
100,Sierra Leone,39,69,36,62,15,2017,4.089562416,7.237275124,0.652287126,49.20000076,0.710613549,0.086719848,0.848398328,0.600368202,0.495040029,0.73751694,-0.091980204,-0.875413895,2.59525919,0.634605587,0.371,0.583586097,81,82,466.9450694,..,103.7466196,..
101,Singapore,86,90,77,78,100,2017,6.378437996,11.35668564,0.897349894,76.5,0.926127851,0.125963226,0.161790684,0.800114393,0.179324552,0.92699796,0.708121538,2.069170475,1.418072224,0.222322807,NA,0.564909577,..,..,57378.86197,..,7915.730436,1.94431
102,Slovenia,79,92,77,59,92,2017,6.166837692,10.35458946,0.928187847,70.80000305,0.920862675,-0.027939947,0.828794718,0.615109682,0.285601437,0.239779726,0.949709475,0.896576881,1.982300639,0.321445256,0.2495,0.359244138,100,100,25721.85744,24.2,102.5910064,1.86581
103,South Africa,69,79,62,58,80,2017,4.513655186,9.416937828,0.870313287,56.09999847,0.787427902,-0.137357384,0.864781916,0.784800708,0.268175244,0.423274219,0.184953198,0.123070933,2.419569492,0.536055446,0.624,0.565037489,..,..,7476.386324,..,46.98781706,0.83215
104,South Sudan,31,28,26,69,18,2017,2.816622496,NA,0.556822658,51,0.456011087,NA,0.761269629,0.585602164,0.517363787,0.461550504,-2.138769388,-2.018496752,2.736837626,0.971673548,0.463,0.703007579,..,..,..,..,..,..
105,Spain,83,93,79,65,98,2017,6.230173111,10.4420948,0.903158188,74.09999847,0.755560756,-0.036033396,0.791268766,0.625055611,0.302387655,0.269585967,0.648078322,0.869333565,1.80572176,0.289834917,0.345384615,0.378949553,100,100,32282.90385,34.7,93.26780444,1.2058
106,Sri Lanka,66,78,57,74,58,2017,4.330945492,9.364697456,0.822770596,67,0.827077389,0.088255383,0.844210029,0.794951618,0.269727528,0.517589927,-0.061903223,-0.169688806,2.230376005,0.514985919,0.3934,0.427296966,..,..,3860.150308,..,341.9550311,..
107,Sweden,86,92,84,74,98,2017,7.286804676,10.75682354,0.914016783,72.5,0.934582114,0.163362831,0.239366919,0.81354779,0.175066829,0.559461951,1.276802063,1.92774713,1.777176857,0.243889734,0.274153846,0.346856117,100,100,57467.24997,28.8,24.69298078,3.39676
108,Switzerland,83,94,76,68,97,2017,7.473593235,10.95797634,0.949661374,73.80000305,0.924996912,0.17511341,0.316183478,0.773997068,0.195871487,0.819706738,1.382011414,1.964224815,1.544615626,0.206676438,0.3281,0.295817792,100,100,77684.04818,32.7,213.8839911,3.37286
109,Tajikistan,68,66,64,57,88,2017,5.829234123,7.971400738,0.662693322,63.79999924,0.832002461,0.122264013,0.71833688,0.602667689,0.277725339,0.92979306,-1.195175648,-1.216368675,2.212850571,0.379612565,0.3266,0.367954314,95.7,95.9,1024.858954,..,63.98348584,0.11536
110,Thailand,80,90,74,69,88,2017,5.938895226,9.69754982,0.877268732,67,0.922896802,0.20539546,0.883816779,0.81632179,0.231597617,0.605078816,-0.902155161,0.045908973,2.243722439,0.377801329,0.396692308,0.513357759,..,..,6135.47196,36.5,135.4691969,1.00403
111,Togo,43,55,44,71,21,2017,4.360805035,7.26529932,0.507805228,54.29999924,0.716694415,-0.042401545,0.725519598,0.614188969,0.425824255,0.48495236,-0.68079555,-0.833462834,2.494830608,0.572103202,0.437666667,0.552189291,..,..,661.1481259,..,141.5421033,..
112,Trinidad and Tobago,74,80,67,71,78,2017,6.191859722,10.26684761,0.916029036,63.5,0.859140456,-0.004832509,0.911336362,0.846467078,0.248098806,0.272540897,0.420911133,-0.046981119,2.276676893,0.367688715,NA,0.415465385,..,..,15261.87227,..,269.7996101,0.09204
113,Tunisia,70,75,61,66,77,2017,4.124342918,9.291855812,0.717381597,66.59999847,0.477956653,-0.23090978,0.868826747,0.420961887,0.377196848,0.250827312,-0.436561465,-0.128948361,2.214817524,0.537011027,0.381,0.414514333,..,..,4343.439878,..,73.59322219,..
114,Turkey,74,82,69,60,90,2017,5.607262135,10.13179111,0.876467824,66.40000153,0.644434214,-0.242938563,0.670910537,0.449800909,0.312846124,0.586161256,-1.252016187,-0.084349804,1.626328588,0.290039688,0.4058,0.326897621,..,..,14874.78254,41.4,105.3777685,0.96105
115,Turkmenistan,70,80,67,51,89,2017,5.229148865,9.704366684,0.908454895,61.79999924,0.720399201,0.04387318,NA,0.52088511,0.349627674,NA,-1.153553963,-1.54598093,1.43217814,0.273883611,NA,0.265776634,..,..,7318.065501,..,12.25218437,..
116,Uganda,45,69,44,72,19,2017,4.000516891,7.437033653,0.739956141,55.29999924,0.772344112,0.069051787,0.81577003,0.703375638,0.400025725,0.655109107,-0.575335741,-0.535237134,2.673379421,0.668258488,0.4322,0.640636981,..,..,910.2697549,..,205.2786006,..
117,Ukraine,68,73,62,59,79,2017,4.311067104,8.973908424,0.858324885,64.30000305,0.598875523,0.017136369,0.936764002,0.597112179,0.234763831,0.11093653,-0.9363603,-0.568998098,2.255383492,0.523161292,0.265,0.421145946,..,..,2988.504215,26,77.38979613,0.44839
118,United Arab Emirates,76,84,69,62,92,2017,7.039419651,11.11681843,0.83552736,66.90000153,0.962016642,0.199402541,NA,0.795034885,0.207598448,NA,-0.234493166,1.085547447,2.030040741,0.288381845,NA,0.600683749,..,..,41460.28345,..,133.5849479,..
119,Uruguay,80,93,68,68,94,2017,6.336009979,9.930685043,0.91380167,68.90000153,0.897851646,-0.101414755,0.626581967,0.835861266,0.280323356,0.413032115,1.114635468,0.737920344,2.288598776,0.361205041,0.427363636,0.399903923,..,..,14437.38469,39.5,19.63573306,0.48393
120,Uzbekistan,73,84,66,64,81,2017,6.421447754,8.740833282,0.942131102,64.80000305,0.985177755,0.116510667,0.464641601,0.838989079,0.202737495,0.964690447,-1.037155151,-1.02081418,2.367688894,0.368715733,0.348,0.445986152,..,..,2290.38133,..,76.13681241,0.15566
121,Zambia,53,70,49,69,34,2017,3.932777405,8.213178635,0.74375391,54.79999924,0.823168576,0.128904432,0.739540637,0.684623301,0.387188882,0.717004061,-0.114061393,-0.48838523,2.650283098,0.673896015,0.5274,0.612799227,..,..,1660.761145,..,22.67139456,..
122,Zimbabwe,54,72,50,68,35,2017,3.63830018,7.549490929,0.754147053,55,0.752826095,-0.069669798,0.751208007,0.806428373,0.224051341,0.682646692,-0.988153279,-1.350866795,2.656847954,0.730244279,0.432,0.581483781,..,..,1263.321322,44.3,36.80171901,..
